     1→    43→=== BUILD CONTRACT v1 (BINDING for all agents — read before coding) ===
   143→   185→- Shared (src/components/shared/): seo-head.tsx (SEOHead — LAST-MOUNTED-WINS via module stamp counter on every useLayoutEffect run; sets title/desc/canonical/robots/og/twitter + #route-jsonld; exports buildCanonical(path) = SITE.url+path), lucide-icon.tsx (Icon name→lucide map for constants string keys; EXTRA FILE, noted), live-visitor-badge.tsx (polls /api/presence 30s, hidden on failure, "—" first load, emerald pulse; {className?} interface frozen for 7-a), affiliate-ad-slot.tsx (placement blog-inline|blog-sidebar|home-strip|store-side, featured products rotated by placement hash, gold dashed border + "Sponsored — affiliate links" micro-label + Info tooltip, silent-null while loading/disabled/empty), social-share.tsx (Web Share API + popover copy-link (location.origin+#path for sandbox) + X/WhatsApp/LinkedIn/Facebook intents with SITE.url+path), cookie-consent.tsx (banner above mobile tab bar + preferences Dialog w/ locked Necessary + Analytics + Marketing; localStorage COOKIE_CONSENT_KEY {necessary,analytics,marketing,decidedAt}; accept-all/reject-optional/save; slides in after 800ms only when undecided), notification-bell.tsx (polls /api/notifications 30s, guests/API-failure hide; gold unread badge; typed icons inquiry=Mail/subscriber=Users/billing=CreditCard/system=Info; date-fns time-ago; "Mark all read" → POST read-all; seen ids persisted localStorage "mnkp_notif_seen" so badge = server unread − seen; toast when unread increases), post-card.tsx (PostCard + compact; exports formatCompact 1.2k), product-card.tsx (ProductCard + compact + branded gradient fallback; exports formatINR Intl en-IN INR 0-fraction + Stars), breadcrumbs.tsx (BreadcrumbList JSON-LD optional, aria-current last), section-heading.tsx, stat-chip.tsx.
   144→   186→- Layout (src/components/layout/): app-shell.tsx (AppShell = AppProviders › RouterProvider › MaintenanceGate(settings.maintenance: guests → full-page MaintenanceState, staff → thin gold banner) + OfflineBanner(bar) + flex min-h-screen column [SiteHeader / main#main › AppRouter / SiteFooter(mt-auto)] + MobileNav + CommandMenu + ⌘K/Ctrl+K listener + CookieConsent), site-header.tsx (sticky h-16 backdrop-blur; logo MN+.KP gold; NAV_MAIN with text-primary + gold underline active; live badge + bell + theme toggle + ⌘K trigger (desktop) + sign-in gold-outline/Register emerald or avatar dropdown [Account/Billing/Admin&Developer (staff)/Sign out → POST /api/auth/logout + refetch + navigate #/]; mobile: hamburger → More sheet; skip-to-content sr-only focusable), mobile-nav.tsx (fixed bottom tab bar md:hidden, MOBILE_TABS + More sheet w/ full nav + auth links + theme, 56px targets, safe-area pb, hidden on /admin + /auth), site-footer.tsx (useSettings → resolveFooter fallback FOOTER_DEFAULT; brand block + email/phone/WhatsApp/MapPin, 3 admin-editable columns, socials row when enabled, newsletter mini-form POST /api/newsletter {source:"footer"} → toast + "You're in" state, bottom bar ©year + "Made with AI in Calicut, Kerala" + Sitemap/llms.txt/Policies), command-menu.tsx (CommandDialog via ui/command; static nav + account/admin(staff) groups; 300ms-debounced /api/posts?q=&limit=5 + /api/products?q=&limit=5 — sections hidden until results; Enter → navigate; clears on close).
   145→   187→- VERIFICATION: `bun run lint` clean; `bunx tsc --noEmit` clean (only pre-existing skills/* errors remain, not mine); smoke test — temporarily pointed src/app/page.tsx at <AppShell/> (NOT owned; restored byte-for-byte immediately, git-clean): HTTP 200, SSR rendered header/footer/NotFoundState (expected pre-integration, viewRegistry empty), gold classes resolved, site-jsonld @graph [WebSite, Person(8 sameAs), LocalBusiness] in HTML, correct title/description/OG/twitter/robots/icons; dev.log tail clean (no hydration/view errors).
   146→   188→- ROUTE KEYS (viewRegistry): home, about, services, blog, blog-post, store, store-product, contact, support, legal, legal-doc, auth-login, auth-register, auth-verify, auth-forgot-password, auth-reset-password, admin-login, admin, admin-posts, admin-post-edit, admin-products, admin-product-edit, admin-categories, admin-inquiries, admin-users, admin-subscribers, admin-plans, admin-settings, onboarding, account, account-billing, account-settings.
   147→   189→
   148→   190→Stage Summary:
   149→   191→- KEY CONTRACTS FOR LATER AGENTS:
   150→   192→  1. Navigation: use ALink (src/components/router/link.tsx) for every link — props {href, exact?, activeClassName?, ...anchorProps}; internal = "#/route", external http(s) auto-opens new tab. Imperative: navigate("/blog") from "@/hooks/use-router".
   151→   193→  2. Router context: useRouter() → {path, segments, query: URLSearchParams, raw, navigate}. RouterProvider is inside AppShell — views get it for free. Route params: useHashParams<{slug:string}>() from "@/hooks/use-hash-params".
   152→   194→  3. SEOHead (src/components/shared/seo-head.tsx): views render <SEOHead title description canonicalPath noindex ogImage ogType jsonLd> — LAST mounted instance wins (module stamp counter), so view meta overrides AppRouter route defaults. buildCanonical(path) exported. Route JSON-LD goes to script#route-jsonld (site-level #site-jsonld is static in layout).
   153→   195→  4. DataState: <DataState query={q} emptyVariant="posts" skeletonRows={6}>{(data) => ...}</DataState> — handles loading/error/empty(?q=→NoResults)/content. States barrel: import { NotFoundState, LoadingState, ... } from "@/components/states".
   154→   196→  5. Cards: PostCard {post: PostCardData, size?: "default"|"compact"}; ProductCard {product: ProductCardData, size?}; exports formatCompact (post-card) + formatINR/Stars (product-card). ProductCardData.image null → branded gold/emerald gradient fallback.
   155→   197→  6. Settings fallbacks: useSettings() + resolveFooter/adsEnabled/maintenanceInfo from "@/hooks/use-settings" (queryKey ["settings"] shared; resolves null on 404/error — treat null as defaults). Ads slot: <AffiliateAdSlot placement="blog-inline|blog-sidebar|home-strip|store-side" />.
   156→   198→  7. Session: useSession() (queryKey ["session"]) + useIsStaff/useIsAuthor; client role mirrors STAFF_ROLES=["editor","admin"], AUTHOR_ROLES=["author","editor","admin"].
   157→   199→  8. UI store: useUiStore (mobileNavOpen/commandOpen/cookiePrefsOpen + setters) — command palette opens via setCommandOpen(true).
   158→   200→- DEVIATIONS (all within owned folders, none breaking contract):
   159→   201→  1. use-router and use-hash-params are .tsx (not .ts) — both render JSX (providers); import paths unchanged.
   160→   202→  2. Added beyond listed filenames (same ownership spirit): src/hooks/use-settings.ts, src/components/shared/lucide-icon.tsx (icon-key→lucide resolver for constants' string icons), src/components/states/index.ts (barrel).
   161→
   162→[showing lines 43-202 of 468; use offset=203 with limit to continue reading]
